x,y,z,zoneLetter,zoneNumber,x_rel,y_rel,z_rel
703952.5734595167,7004004.551478118,31.73,J,22.0,11.394560516113415,35.700399287976325,0.8900000000000006
703952.7114926655,7004004.855794641,31.73,J,22.0,11.53259366482962,36.00471581146121,0.8900000000000006
703953.1866804743,7004005.9442236405,31.74,J,22.0,12.007781473686919,37.09314481075853,0.8999999999999986
703953.7921504219,7004006.863311095,31.74,J,22.0,12.613251421251334,38.01223226543516,0.8999999999999986
703954.1926248954,7004007.451313244,31.75,J,22.0,13.013725894736126,38.600234414450824,0.9100000000000001
703954.2626955862,7004008.68572342,31.75,J,22.0,13.083796585560776,39.83464459050447,0.9100000000000001
703954.5652622234,7004009.897747267,31.76,J,22.0,13.386363222729415,41.04666843730956,0.9200000000000017
703955.4627895043,7004010.877086563,31.77,J,22.0,14.28389050369151,42.02600773330778,0.9299999999999997
703956.6437848004,7004012.409189311,31.77,J,22.0,15.46488579979632,43.5581104811281,0.9299999999999997
703957.8830743089,7004012.9277446065,31.77,J,22.0,16.704175308230333,44.07666577678174,0.9299999999999997
703958.6583977635,7004013.045123184,31.78,J,22.0,17.479498762870207,44.19404435437173,0.9400000000000013
703959.614397879,7004013.53115745,31.79,J,22.0,18.435498878359795,44.68007862009108,0.9499999999999993
703961.580798272,7004014.270077068,31.78,J,22.0,20.40189927141182,45.41899823863059,0.9400000000000013
703963.0548413319,7004014.905557634,31.78,J,22.0,21.87594233127311,46.05447880458087,0.9400000000000013
703964.4735737473,7004015.718453137,31.76,J,22.0,23.29467474669218,46.867374307475984,0.9200000000000017
703964.5277067741,7004015.977680058,31.77,J,22.0,23.34880777343642,47.12660122849047,0.9299999999999997
703964.1153860227,7004016.699740117,31.77,J,22.0,22.93648702208884,47.84866128768772,0.9299999999999997
703964.5864038048,7004016.515541683,31.78,J,22.0,23.40750480419956,47.664462853223085,0.9400000000000013
703964.5754224716,7004017.370380176,31.79,J,22.0,23.39652347099036,48.5193013465032,0.9499999999999993
703964.933149314,7004018.395703491,31.78,J,22.0,23.754250313388184,49.54462466109544,0.9400000000000013
703966.2242074893,7004020.046769144,31.79,J,22.0,25.045308488653973,51.19569031428546,0.9499999999999993
703967.9279272448,7004021.505302217,31.79,J,22.0,26.749028244172223,52.654223387129605,0.9499999999999993
703969.0987276228,7004021.904202261,31.79,J,22.0,27.919828622136265,53.053123431280255,0.9499999999999993
703969.5945669214,7004022.221245885,31.8,J,22.0,28.415667920722626,53.37016705516726,0.9600000000000009
703970.5786922667,7004022.901895157,31.8,J,22.0,29.399793266085908,54.05081632733345,0.9600000000000009
703971.82978713,7004023.6339293085,31.8,J,22.0,30.650888129370287,54.7828504787758,0.9600000000000009
703973.251708953,7004024.641858342,31.8,J,22.0,32.07280995231122,55.79077951237559,0.9600000000000009
703974.1063387964,7004026.049232702,31.8,J,22.0,32.927439795807004,57.198153872042894,0.9600000000000009
703974.7308373938,7004026.605709461,31.8,J,22.0,33.55193839315325,57.75463063083589,0.9600000000000009
703975.1033040162,7004026.497434348,31.8,J,22.0,33.92440501553938,57.6463555181399,0.9600000000000009
703975.3663435046,7004026.818271805,31.8,J,22.0,34.18744450400118,57.96719297487289,0.9600000000000009
703976.0405832249,7004027.364647759,31.81,J,22.0,34.86168422421906,58.51356892939657,0.9699999999999989
703976.3895336755,7004028.362240022,31.81,J,22.0,35.21063467487693,59.51116119232029,0.9699999999999989
703976.7247541028,7004029.536567795,31.81,J,22.0,35.54585510212928,60.68548896536231,0.9699999999999989
703977.2798886521,7004030.428613877,31.81,J,22.0,36.10098965151701,61.57753504719585,0.9699999999999989
703977.6988480043,7004031.638734883,31.81,J,22.0,36.519949003704824,62.787656052969396,0.9699999999999989
703978.2687076268,7004033.431649019,31.82,J,22.0,37.089808626216836,64.5805701892823,0.9800000000000004
703978.2987376617,7004034.759602018,31.82,J,22.0,37.11983866104856,65.9085231879726,0.9800000000000004
703977.8909981463,7004036.271221552,31.82,J,22.0,36.71209914563224,67.42014272231609,0.9800000000000004
703978.097775642,7004038.237282635,31.82,J,22.0,36.918876641313545,69.38620380498469,0.9800000000000004
703977.8352417419,7004041.000659687,31.82,J,22.0,36.656342741218396,72.1495808577165,0.9800000000000004
703977.8950522443,7004044.659876704,31.82,J,22.0,36.716153243673034,75.80879787448794,0.9800000000000004
703978.8413534571,7004047.096922617,31.82,J,22.0,37.66245445644017,78.24584378767759,0.9800000000000004
703979.7743802296,7004049.738559726,31.82,J,22.0,38.595481229014695,80.88748089596629,0.9800000000000004
703980.414580216,7004052.273508273,31.83,J,22.0,39.23568121541757,83.42242944333702,0.9899999999999984
703981.267768834,7004054.609899964,31.83,J,22.0,40.088869833387434,85.7588211344555,0.9899999999999984
703981.7797751137,7004056.93327076,31.83,J,22.0,40.60087611305062,88.08219193015248,0.9899999999999984
703981.4851599236,7004059.260549438,31.84,J,22.0,40.306260922923684,90.40947060845792,1.0
703981.7648311355,7004061.615592087,31.84,J,22.0,40.58593213488348,92.76451325695962,1.0
703982.5078069932,7004063.823723808,31.84,J,22.0,41.328907992574386,94.97264497820288,1.0
703983.4030225761,7004066.187280551,31.85,J,22.0,42.22412357549183,97.33620172087103,1.0100000000000016
703984.7321541354,7004069.658537585,31.85,J,22.0,43.553255134727806,100.80745875556022,1.0100000000000016
703984.3391521629,7004070.036559051,31.85,J,22.0,43.16025316226296,101.18548022117466,1.0100000000000016
703983.6294113711,7004069.862361288,31.84,J,22.0,42.4505123704439,101.01128245797008,1.0
703982.2026260766,7004068.557238843,31.84,J,22.0,41.02372707601171,99.70616001356393,1.0
703980.4912578205,7004068.157876576,31.84,J,22.0,39.31235881987959,99.30679774656892,1.0
703978.7422657119,7004068.000665288,31.85,J,22.0,37.563366711256094,99.14958645869046,1.0100000000000016
703976.7050201409,7004068.015388606,31.84,J,22.0,35.52612114022486,99.16430977638811,1.0
703974.6718630514,7004068.28085764,31.84,J,22.0,33.49296405073255,99.4297788105905,1.0
703972.4762693328,7004067.257710622,31.83,J,22.0,31.297370332176797,98.40663179196417,0.9899999999999984
703970.3955948956,7004066.650721183,31.84,J,22.0,29.216695894952863,97.79964235331863,1.0
703967.67727751,7004065.701131038,31.84,J,22.0,26.498378509422764,96.85005220863968,1.0
703965.0460125534,7004064.480718158,31.84,J,22.0,23.867113552754745,95.62963932845742,1.0
703962.6757983863,7004062.949476834,31.84,J,22.0,21.496899385703728,94.09839800465852,1.0
703960.9445472688,7004061.333468154,31.84,J,22.0,19.765648268163204,92.4823893243447,1.0
703961.3106663048,7004061.346070942,31.84,J,22.0,20.131767304148525,92.49499211180955,1.0
703962.3152231156,7004062.258635603,31.84,J,22.0,21.136324114981107,93.40755677316338,1.0
703962.8332679317,7004062.408093318,31.84,J,22.0,21.654368931078352,93.5570144886151,1.0
703963.9723312827,7004062.900423297,31.84,J,22.0,22.79343228205107,94.04934446699917,1.0
703965.741903067,7004063.298825365,31.84,J,22.0,24.563004066352732,94.44774653483182,1.0
703967.3421459789,7004063.514207017,31.84,J,22.0,26.163246978307143,94.6631281869486,1.0
703970.1362031205,7004064.5182967,31.84,J,22.0,28.95730411983095,95.6672178702429,1.0
703973.3204422098,7004065.989782073,31.84,J,22.0,32.14154320920352,97.13870324287564,1.0
703976.266844965,7004066.647645978,31.83,J,22.0,35.087945964420214,97.796567148529,0.9899999999999984
703978.7439125034,7004065.557412779,31.83,J,22.0,37.56501350272447,96.70633394923061,0.9899999999999984
703978.2146609012,7004065.231627783,31.83,J,22.0,37.03576190059539,96.38054895307869,0.9899999999999984
703977.655959745,7004063.104095576,31.83,J,22.0,36.47706074442249,94.25301674660295,0.9899999999999984
703975.8922169701,7004061.535080675,31.83,J,22.0,34.7133179694647,92.68400184530765,0.9899999999999984
703974.487559321,7004061.074967092,31.83,J,22.0,33.30866032035556,92.22388826217502,0.9899999999999984
703972.0662736907,7004059.981173936,31.83,J,22.0,30.887374690035358,91.13009510654956,0.9899999999999984
703969.8934929455,7004058.827592334,31.82,J,22.0,28.71459394483827,89.97651350405067,0.9800000000000004
703966.7447916481,7004057.494874517,31.82,J,22.0,25.56589264748618,88.64379568770528,0.9800000000000004
703964.5723517238,7004056.870797554,31.82,J,22.0,23.393452723161317,88.01971872430295,0.9800000000000004
703962.2266927122,7004056.333162969,31.82,J,22.0,21.047793711535633,87.48208413925022,0.9800000000000004
703959.7107944393,7004055.556785155,31.83,J,22.0,18.531895438674837,86.70570632535964,0.9899999999999984
703957.1290061087,7004054.81863462,31.83,J,22.0,15.950107108103111,85.96755579020828,0.9899999999999984
703955.005994975,7004054.165885063,31.83,J,22.0,13.827095974353142,85.3148062331602,0.9899999999999984
703953.742613775,7004052.681578098,31.83,J,22.0,12.56371477432549,83.83049926813692,0.9899999999999984
703953.798951469,7004052.058235852,31.83,J,22.0,12.62005246838089,83.20715702231973,0.9899999999999984
703954.3206124792,7004051.919648873,31.83,J,22.0,13.141713478602469,83.06857004296035,0.9899999999999984
703955.8168836473,7004052.387555039,31.83,J,22.0,14.637984646717086,83.53647620882839,0.9899999999999984
703957.9978125202,7004053.5317290975,31.83,J,22.0,16.818913519615307,84.68065026775002,0.9899999999999984
703959.494984839,7004054.055357544,31.83,J,22.0,18.316085838363506,85.20427871402353,0.9899999999999984
703961.3910793115,7004054.56317821,31.83,J,22.0,20.212180310860276,85.71209937985986,0.9899999999999984
703963.322557735,7004055.200481664,31.82,J,22.0,22.143658734392375,86.3494028346613,0.9800000000000004
703965.5796566868,7004055.916063461,31.82,J,22.0,24.400757686118595,87.06498463172466,0.9800000000000004
703967.6376960354,7004057.173708235,31.82,J,22.0,26.458797034807503,88.32262940518558,0.9800000000000004
703970.1915133065,7004057.726526134,31.82,J,22.0,29.01261430582963,88.87544730398804,0.9800000000000004
703972.7785623779,7004057.767842556,31.82,J,22.0,31.599663377273828,88.91676372662187,0.9800000000000004
703975.6627844095,7004057.674250886,31.82,J,22.0,34.4838854088448,88.82317205611616,0.9800000000000004
703976.8053804229,7004056.8566536205,31.82,J,22.0,35.62648142222315,88.00557479076087,0.9800000000000004
703976.660377484,7004054.090650165,31.82,J,22.0,35.48147848341614,85.23957133572549,0.9800000000000004
703975.657274305,7004052.249079866,31.82,J,22.0,34.47837530437391,83.39800103660673,0.9800000000000004
703973.8276500185,7004051.22923925,31.82,J,22.0,32.64875101787038,82.3781604198739,0.9800000000000004
703971.9297336731,7004050.609964307,31.82,J,22.0,30.75083467247896,81.75888547766954,0.9800000000000004
703969.9536853828,7004050.298538586,31.82,J,22.0,28.774786382215098,81.44745975639671,0.9800000000000004
703967.7817386021,7004050.213275171,31.82,J,22.0,26.60283960145898,81.36219634115696,0.9800000000000004
703965.5831854634,7004050.026248029,31.82,J,22.0,24.404286462813616,81.17516919970512,0.9800000000000004
703963.1267074554,7004049.323212677,31.82,J,22.0,21.947808454744518,80.47213384695351,0.9800000000000004
703960.9781895024,7004049.144665778,31.82,J,22.0,19.799290501745418,80.29358694795519,0.9800000000000004
703958.8944729768,7004048.351925617,31.82,J,22.0,17.715573976165615,79.50084678735584,0.9800000000000004
703956.8251141657,7004047.419601377,31.81,J,22.0,15.646215165033937,78.56852254737169,0.9699999999999989
703955.0439032721,7004046.81700314,31.81,J,22.0,13.865004271501675,77.96592431049794,0.9699999999999989
703952.4871694352,7004045.576794466,31.81,J,22.0,11.308270434616134,76.72571563627571,0.9699999999999989
703951.9947129493,7004043.940538965,31.81,J,22.0,10.81581394863315,75.08946013543755,0.9699999999999989
703953.4209387923,7004043.684981464,31.81,J,22.0,12.24203979165759,74.83390263468027,0.9699999999999989
703954.5292858192,7004043.824803099,31.81,J,22.0,13.350386818521656,74.97372426930815,0.9699999999999989
703956.1123304628,7004044.514240683,31.81,J,22.0,14.93343146215193,75.66316185332835,0.9699999999999989
703957.9706473277,7004045.254927659,31.81,J,22.0,16.79174832708668,76.40384882967919,0.9699999999999989
703960.7249138688,7004045.860197559,31.8,J,22.0,19.54601486818865,77.009118729271,0.9600000000000009
703963.1223579899,7004047.530343071,31.8,J,22.0,21.94345898926258,78.67926424089819,0.9600000000000009
703965.7049408737,7004048.825875709,31.8,J,22.0,24.526041873032227,79.97479687910527,0.9600000000000009
703967.7547921584,7004049.582006302,31.8,J,22.0,26.57589315774385,80.7309274720028,0.9600000000000009
703969.5087173908,7004049.023817308,31.8,J,22.0,28.329818390193395,80.17273847851902,0.9600000000000009
703971.5395575245,7004048.108090898,31.79,J,22.0,30.360658523859456,79.25701206829399,0.9499999999999993
703974.9132335865,7004043.361584304,31.79,J,22.0,33.73433458583895,74.51050547417253,0.9499999999999993
703977.0635356302,7004043.140638776,31.79,J,22.0,35.884636629605666,74.28955994639546,0.9499999999999993
703978.3214812282,7004040.221653553,31.79,J,22.0,37.14258222759236,71.37057472299784,0.9499999999999993
703977.6036460972,7004036.498868097,31.79,J,22.0,36.42474709660746,67.64778926689178,0.9499999999999993
703975.9489324099,7004035.494744439,31.79,J,22.0,34.77003340923693,66.64366560894996,0.9499999999999993
703973.5382775312,7004035.0510740075,31.79,J,22.0,32.359378530527465,66.19999517779797,0.9499999999999993
703971.4464754814,7004035.289638322,31.79,J,22.0,30.267576480749995,66.43855949211866,0.9499999999999993
703969.2675853337,7004035.288100537,31.79,J,22.0,28.088686333037913,66.43702170718461,0.9499999999999993
703966.6730761162,7004034.280749666,31.79,J,22.0,25.494177115615457,65.42967083584517,0.9499999999999993
703964.9235971426,7004033.584734893,31.79,J,22.0,23.74469814193435,64.73365606367588,0.9499999999999993
703963.3148212355,7004032.338322626,31.79,J,22.0,22.13592223485466,63.48724379669875,0.9499999999999993
703961.6428679122,7004031.297316993,31.79,J,22.0,20.46396891155746,62.44623816292733,0.9499999999999993
703959.5520564525,7004030.579017066,31.79,J,22.0,18.373157451860607,61.727938236668706,0.9499999999999993
703957.8118376593,7004030.449534142,31.79,J,22.0,16.632938658702187,61.59845531266183,0.9499999999999993
703956.4127740123,7004029.822104061,31.79,J,22.0,15.233875011675991,60.971025231294334,0.9499999999999993
703955.3237126579,7004028.827319628,31.79,J,22.0,14.144813657272607,59.97624079789966,0.9499999999999993
703953.7354729634,7004027.311160141,31.78,J,22.0,12.556573962792754,58.46008131094277,0.9400000000000013
703952.173358466,7004025.35796186,31.79,J,22.0,10.994459465378895,56.506883029825985,0.9499999999999993
703951.1093597055,7004023.861097466,31.79,J,22.0,9.930460704839788,55.01001863647252,0.9499999999999993
703950.4252294934,7004022.200111318,31.79,J,22.0,9.246330492780544,53.349032488651574,0.9499999999999993
703948.6968432791,7004020.249630078,31.78,J,22.0,7.517944278428331,51.39855124801397,0.9400000000000013
703941.1788990006,7003968.85107883,31.55,J,22.0,0.0,0.0,0.7100000000000009
703941.4712487621,7003968.929912717,31.55,J,22.0,0.29234976146835834,0.07883388735353947,0.7100000000000009
703943.3304383771,7003969.2153774565,31.55,J,22.0,2.1515393764711916,0.36429862678050995,0.7100000000000009
703945.4792819498,7003969.92345421,31.55,J,22.0,4.300382949179038,1.0723753804340959,0.7100000000000009
703947.5915639453,7003970.938678439,31.55,J,22.0,6.412664944655262,2.0875996090471745,0.7100000000000009
703949.9436175349,7003972.377318695,31.55,J,22.0,8.764718534308486,3.5262398654595017,0.7100000000000009
703952.0738909205,7003973.475870946,31.55,J,22.0,10.894991919863969,4.624792116694152,0.7100000000000009
703954.3411083019,7003974.3027631175,31.55,J,22.0,13.162209301255643,5.451684287749231,0.7100000000000009
703956.644003345,7003975.2777197035,31.55,J,22.0,15.465104344417341,6.426640873774886,0.7100000000000009
703958.7789932196,7003976.664168672,31.55,J,22.0,17.600094218971208,7.813089841976762,0.7100000000000009
703961.1499139816,7003977.730912078,31.55,J,22.0,19.971014980925247,8.879833248443902,0.7100000000000009
703963.1896566264,7003978.88666858,31.55,J,22.0,22.01075762580149,10.035589749924839,0.7100000000000009
703964.9719946291,7003980.576154141,31.56,J,22.0,23.793095628498122,11.725075311027467,0.7199999999999989
703966.7826972944,7003981.456966512,31.56,J,22.0,25.60379829374142,12.605887682177126,0.7199999999999989
703968.8777518431,7003982.4353180975,31.56,J,22.0,27.69885284244083,13.584239267744124,0.7199999999999989
703971.1179007337,7003983.132599549,31.56,J,22.0,29.939001733087935,14.281520719639957,0.7199999999999989
703973.3832898324,7003983.848043513,31.56,J,22.0,32.20439083175734,14.99696468282491,0.7199999999999989
703975.7519461804,7003984.775472235,31.56,J,22.0,34.573047179728746,15.924393405206501,0.7199999999999989
703978.2912503646,7003985.458574934,31.56,J,22.0,37.112351363990456,16.607496104203165,0.7199999999999989
703980.414356299,7003985.609670231,31.57,J,22.0,39.235457298345864,16.75859140139073,0.7300000000000004
703982.5589544043,7003986.057687572,31.57,J,22.0,41.38005540368613,17.20660874247551,0.7300000000000004
703984.8640660342,7003986.150058556,31.57,J,22.0,43.685167033574544,17.29897972662002,0.7300000000000004
703985.7772310886,7003988.085997539,31.57,J,22.0,44.598332087974995,19.23491870891303,0.7300000000000004
703985.1736838997,7003988.811184303,31.57,J,22.0,43.99478489905596,19.960105473175645,0.7300000000000004
703984.0139404647,7003988.579317521,31.57,J,22.0,42.83504146407358,19.728238691575825,0.7300000000000004
703982.4800617839,7003988.353566208,31.57,J,22.0,41.30116278328933,19.502487378194928,0.7300000000000004
703981.0182422784,7003987.448477744,31.57,J,22.0,39.8393432777375,18.597398914396763,0.7300000000000004
703980.1704724375,7003986.969963814,31.58,J,22.0,38.99157343688421,18.11888498440385,0.7399999999999984
703978.9947895105,7003985.762924326,31.58,J,22.0,37.81589050986804,16.911845495924354,0.7399999999999984
703977.0544012723,7003985.08861875,31.58,J,22.0,35.87550227169413,16.237539920024574,0.7399999999999984
703975.0299884349,7003984.8708845675,31.58,J,22.0,33.85108943423256,16.019805737771094,0.7399999999999984
703972.9389266948,7003984.644940639,31.58,J,22.0,31.760027694166638,15.793861809186637,0.7399999999999984
703970.706671107,7003984.4306029845,31.58,J,22.0,29.527772106346674,15.579524154774845,0.7399999999999984
703968.8783079616,7003983.9960014,31.58,J,22.0,27.699408960994333,15.144922570325434,0.7399999999999984
703967.4252574707,7003983.118631303,31.58,J,22.0,26.24635847005993,14.267552473582327,0.7399999999999984
703965.7185335237,7003981.985295543,31.58,J,22.0,24.539634523098357,13.13421671371907,0.7399999999999984
703963.8720020421,7003980.947155141,31.58,J,22.0,22.693103041499853,12.096076311543584,0.7399999999999984
703961.7601987697,7003980.47072445,31.58,J,22.0,20.581299769110046,11.619645620696247,0.7399999999999984
703959.9590596568,7003980.175014699,31.59,J,22.0,18.78016065619886,11.323935869149864,0.75
703958.2234904062,7003979.311559942,31.59,J,22.0,17.04459140554536,10.460481111891568,0.75
703956.3285851614,7003978.367097445,31.59,J,22.0,15.149686160730198,9.516018615104258,0.75
703954.5762305154,7003977.494628835,31.59,J,22.0,13.39733151474502,8.643550004810095,0.75
703953.1974038172,7003976.578893229,31.59,J,22.0,12.018504816573113,7.727814399637282,0.75
703950.9315257329,7003975.324632821,31.59,J,22.0,9.752626732224599,6.47355399094522,0.75
703949.0986111774,7003974.611404676,31.59,J,22.0,7.919712176779285,5.760325846262276,0.75
703947.6088859917,7003974.542852202,31.59,J,22.0,6.42998699110467,5.6917733727023005,0.75
703946.556561336,7003975.795594772,31.59,J,22.0,5.3776623354060575,6.944515942595899,0.75
703946.5701062042,7003977.133115899,31.59,J,22.0,5.391207203618251,8.28203706908971,0.75
703946.2094361457,7003979.489336343,31.59,J,22.0,5.030537145095877,10.638257512822747,0.75
703946.7594777581,7003981.087488864,31.59,J,22.0,5.5805787574499846,12.236410033889115,0.75
703947.1658170875,7003983.561235394,31.59,J,22.0,5.986918086884543,14.710156564600766,0.75
703947.5285144909,7003984.382092502,31.59,J,22.0,6.349615490296856,15.531013672240078,0.75
703948.4402453508,7003985.212574278,31.59,J,22.0,7.261346350191161,16.3614954482764,0.75
703949.6355228111,7003985.583212644,31.59,J,22.0,8.45662381045986,16.732133814133704,0.75
703950.3004467912,7003987.086588096,31.59,J,22.0,9.121547790593468,18.235509266145527,0.75
703950.7875790205,7003988.397782711,31.6,J,22.0,9.608680019853637,19.546703881584108,0.7600000000000016
703951.2251059971,7003989.217427854,31.6,J,22.0,10.046206996426918,20.36634902469814,0.7600000000000016
703950.8838631681,7003988.182536051,31.6,J,22.0,9.704964167438447,19.331457220949233,0.7600000000000016
703950.3683919278,7003988.190960567,30.84,J,22.0,9.189492927165702,19.339881737716496,0.0
703950.7349017188,7003987.209537951,30.84,J,22.0,9.556002718163654,18.35845912154764,0.0
703950.9852261435,7003987.261195319,30.84,J,22.0,9.806327142869122,18.410116489045322,0.0
703950.4351763087,7003987.697508914,30.85,J,22.0,9.256277308100834,18.8464300846681,0.010000000000001563
703950.3240532584,7003987.513537316,30.85,J,22.0,9.145154257770628,18.662458485923707,0.010000000000001563
703950.1887525733,7003987.376399474,30.86,J,22.0,9.009853572701104,18.52532064449042,0.019999999999999574
703950.0521653186,7003986.143076381,30.86,J,22.0,8.873266317998059,17.291997550986707,0.019999999999999574
703950.5575824582,7003985.010746735,30.86,J,22.0,9.378683457616717,16.159667905420065,0.019999999999999574
703951.0335720164,7003984.622093219,30.87,J,22.0,9.85467301576864,15.771014389581978,0.030000000000001137
703952.3352310299,7003984.377858855,30.88,J,22.0,11.156332029262558,15.526780025102198,0.03999999999999915
703952.3914888175,7003984.767112462,30.88,J,22.0,11.212589816888794,15.91603363212198,0.03999999999999915
703952.5294061498,7003985.573078778,30.89,J,22.0,11.350507149123587,16.72199994791299,0.05000000000000071
703953.111394172,7003985.563567044,30.89,J,22.0,11.932495171320625,16.712488214485347,0.05000000000000071
703953.6232485451,7003985.843176367,30.89,J,22.0,12.444349544472061,16.99209753703326,0.05000000000000071
703954.6398072534,7003985.454975582,30.9,J,22.0,13.460908252745867,16.603896751999855,0.05999999999999872
703954.5591377,7003984.081400578,30.9,J,22.0,13.380238699377514,15.230321748182178,0.05999999999999872
