,x_rel,y_rel,z_rel
48,1.966966966966967,2.3063063063063063,4.117117117117117
49,1.7517517517517518,1.6616616616616617,4.922922922922923
50,3.3833833833833835,3.275275275275275,2.9059059059059056
51,0.8408408408408409,1.6376376376376376,4.952952952952953
52,4.434434434434435,1.4054054054054055,5.243243243243243
53,3.5185185185185186,3.8918918918918917,2.135135135135135
54,2.8478478478478477,0.12412412412412413,6.844844844844845
55,3.3283283283283285,3.8118118118118116,2.235235235235235
56,1.4364364364364364,3.4874874874874875,2.6406406406406404
57,2.5525525525525525,1.7417417417417418,4.822822822822823
58,2.7527527527527527,1.7897897897897899,4.762762762762763
59,3.2082082082082084,2.7467467467467466,3.5665665665665665
60,2.4074074074074074,2.066066066066066,4.4174174174174174
61,0.17017017017017017,3.4954954954954953,2.6306306306306304
62,2.6626626626626626,0.4724724724724725,6.40940940940941
63,2.6226226226226226,2.098098098098098,4.377377377377377
64,2.5225225225225225,3.3833833833833835,2.7707707707707705
65,3.063063063063063,3.7917917917917916,2.26026026026026
66,2.1021021021021022,1.6496496496496496,4.937937937937938
67,0.6956956956956957,1.3773773773773774,5.278278278278278
68,4.3093093093093096,3.775775775775776,2.28028028028028
69,0.975975975975976,3.923923923923924,2.095095095095095
70,0.8958958958958959,2.206206206206206,4.242242242242242
71,3.838838838838839,3.2872872872872874,2.8908908908908906
72,3.868868868868869,0.1921921921921922,6.75975975975976
73,3.883883883883884,3.5795795795795797,2.5255255255255253
74,0.970970970970971,0.6606606606606606,6.1741741741741745
75,0.34534534534534533,2.6026026026026026,3.7467467467467466
76,4.70970970970971,3.183183183183183,3.0210210210210215
77,2.997997997997998,3.5515515515515514,2.5605605605605604
78,1.0910910910910911,1.177177177177177,5.528528528528529
79,4.1541541541541545,3.83983983983984,2.2002002002002
80,4.014014014014014,0.03203203203203203,6.95995995995996
81,1.7267267267267268,3.65965965965966,2.4254254254254253
82,1.5065065065065064,2.990990990990991,3.2612612612612617
83,2.6976976976976976,1.6576576576576576,4.927927927927928
84,4.1791791791791795,3.6956956956956954,2.3803803803803802
85,2.2922922922922924,3.5155155155155153,2.6056056056056054
86,1.3613613613613613,2.9029029029029028,3.3713713713713718
87,1.1461461461461462,0.056056056056056056,6.92992992992993
88,3.093093093093093,1.1731731731731732,5.533533533533534
89,1.8268268268268268,3.97997997997998,2.025025025025025
90,4.944944944944945,3.067067067067067,3.166166166166166
91,2.8028028028028027,0.5405405405405406,6.324324324324325
92,2.1421421421421423,0.7447447447447447,6.069069069069069
93,3.2182182182182184,0.3483483483483483,6.564564564564565
94,1.0360360360360361,1.8458458458458458,4.692692692692693
95,2.4124124124124124,3.5635635635635636,2.5455455455455454
96,4.124124124124124,2.134134134134134,4.332332332332332
97,2.8928928928928928,3.5475475475475475,2.5655655655655654
98,0.21521521521521522,2.790790790790791,3.511511511511512
99,3.4234234234234235,0.9569569569569569,5.803803803803804
100,1.3763763763763763,0.8048048048048048,5.993993993993994
101,1.5015015015015014,1.5135135135135136,5.108108108108108
102,3.138138138138138,0.04804804804804805,6.93993993993994
103,2.8528528528528527,3.963963963963964,2.045045045045045
104,4.844844844844845,0.34434434434434436,6.56956956956957
105,2.5575575575575575,1.4334334334334333,5.208208208208208
106,1.8018018018018018,2.4864864864864864,3.891891891891892
107,4.2842842842842845,1.2332332332332332,5.458458458458459
108,3.5735735735735736,0.6566566566566566,6.1791791791791795
109,1.6666666666666667,2.694694694694695,3.631631631631632
110,4.68968968968969,3.6396396396396398,2.4504504504504503
111,0.04004004004004004,1.82982982982983,4.712712712712713
112,1.2262262262262262,2.31031031031031,4.112112112112112
113,0.6756756756756757,1.3853853853853855,5.268268268268268
114,1.1411411411411412,0.1041041041041041,6.86986986986987
115,0.18018018018018017,0.5085085085085085,6.364364364364365
116,4.53953953953954,2.8668668668668666,3.4164164164164164
117,1.8718718718718719,1.1811811811811812,5.523523523523524
118,2.1171171171171173,3.2472472472472473,2.9409409409409406
119,0.8658658658658659,2.23023023023023,4.212212212212212
120,0.34034034034034033,3.359359359359359,2.8008008008008005
121,1.006006006006006,0.36436436436436437,6.544544544544545
122,1.951951951951952,0.20020020020020018,6.74974974974975
123,4.95995995995996,0.14414414414414414,6.81981981981982
124,4.099099099099099,1.8938938938938938,4.632632632632633
125,1.6316316316316317,2.7787787787787788,3.5265265265265264
126,0.10010010010010009,0.06006006006006006,6.924924924924925
127,3.4634634634634636,3.123123123123123,3.096096096096096
128,3.5535535535535536,0.6286286286286287,6.2142142142142145
129,0.6506506506506506,0.8408408408408409,5.948948948948949
130,3.008008008008008,0.8728728728728729,5.908908908908909
131,0.5905905905905906,1.7457457457457457,4.817817817817818
132,0.35035035035035034,1.037037037037037,5.703703703703704
133,0.15015015015015015,2.7827827827827827,3.521521521521522
134,0.6356356356356356,3.943943943943944,2.07007007007007
135,1.4064064064064064,2.5225225225225225,3.846846846846847
136,1.6016016016016015,1.2492492492492493,5.438438438438439
137,2.5025025025025025,1.7217217217217218,4.847847847847848
138,4.064064064064064,1.3013013013013013,5.373373373373373
139,0.995995995995996,2.958958958958959,3.3013013013013017
140,2.1071071071071072,1.2932932932932932,5.383383383383383
141,4.43943943943944,2.5945945945945947,3.7567567567567566
142,4.94994994994995,2.1221221221221223,4.347347347347347
143,4.84984984984985,3.67967967967968,2.4004004004004003
144,1.8918918918918919,2.4624624624624625,3.921921921921922
145,4.474474474474475,1.3253253253253252,5.343343343343343
146,4.024024024024024,1.6016016016016015,4.997997997997998
147,2.952952952952953,1.7137137137137137,4.857857857857858
148,2.957957957957958,2.3903903903903903,4.012012012012012
149,3.5335335335335336,0.2122122122122122,6.734734734734735
150,4.66966966966967,2.9069069069069067,3.3663663663663663
151,4.82982982982983,1.6736736736736737,4.907907907907908
152,2.7727727727727727,1.8098098098098099,4.737737737737738
153,2.052052052052052,2.6066066066066065,3.741741741741742
154,1.3063063063063063,0.7247247247247247,6.094094094094094
155,0.7457457457457457,2.6306306306306304,3.711711711711712
156,1.1011011011011012,2.910910910910911,3.3613613613613618
157,4.46946946946947,3.039039039039039,3.2012012012012017
158,2.7827827827827827,2.3663663663663663,4.042042042042042
159,1.5215215215215214,0.14014014014014015,6.824824824824825
160,1.1161161161161162,2.038038038038038,4.4524524524524525
161,2.9029029029029028,3.4154154154154153,2.7307307307307305
162,0.955955955955956,3.7077077077077076,2.3653653653653652
163,1.5115115115115114,3.255255255255255,2.9309309309309306
164,0.9359359359359359,2.062062062062062,4.4224224224224224
165,4.57957957957958,1.2772772772772774,5.403403403403404
166,2.2522522522522523,2.354354354354354,4.057057057057057
167,2.6126126126126126,3.2712712712712713,2.9109109109109106
168,2.6426426426426426,1.3333333333333333,5.333333333333333
169,4.574574574574575,0.9089089089089089,5.863863863863864
170,4.74974974974975,0.004004004004004004,6.994994994994995
171,0.8808808808808809,0.3283283283283283,6.58958958958959
172,4.36936936936937,0.5645645645645646,6.2942942942942945
173,4.904904904904905,2.818818818818819,3.4764764764764764
174,4.72972972972973,2.186186186186186,4.267267267267267
175,2.3773773773773774,3.043043043043043,3.196196196196196
176,2.5925925925925926,2.5545545545545547,3.806806806806807
177,3.6736736736736737,0.8968968968968969,5.878878878878879
178,2.1921921921921923,3.85985985985986,2.175175175175175
179,3.4584584584584586,0.5965965965965966,6.2542542542542545
180,2.8578578578578577,2.078078078078078,4.402402402402402
181,1.4014014014014013,1.7577577577577577,4.802802802802803
182,2.4174174174174174,2.09009009009009,4.387387387387387
183,1.8168168168168168,0.6126126126126126,6.2342342342342345
184,3.113113113113113,3.987987987987988,2.015015015015015
185,4.75975975975976,0.2042042042042042,6.744744744744745
186,1.1911911911911912,3.135135135135135,3.0810810810810816
187,3.903903903903904,1.7177177177177176,4.852852852852853
188,3.5385385385385386,3.203203203203203,2.9959959959959956
189,0.6656656656656657,3.4634634634634636,2.6706706706706704
190,1.0410410410410411,2.17017017017017,4.287287287287287
191,1.4714714714714714,1.6896896896896896,4.887887887887888
192,1.0760760760760761,0.5925925925925926,6.2592592592592595
193,1.2112112112112112,2.7187187187187187,3.601601601601602
194,1.4464464464464464,0.4244244244244244,6.46946946946947
195,2.8878878878878878,3.079079079079079,3.1511511511511516
196,0.8208208208208209,0.6046046046046046,6.2442442442442445
197,1.4514514514514514,3.119119119119119,3.1011011011011016
198,3.888888888888889,1.877877877877878,4.652652652652653
199,3.6336336336336337,2.814814814814815,3.481481481481482
200,3.7187187187187187,2.3023023023023024,4.122122122122122
201,1.1661661661661662,3.4274274274274275,2.7157157157157155
202,1.7367367367367368,2.19019019019019,4.262262262262262
203,0.01001001001001001,1.137137137137137,5.578578578578579
204,1.8818818818818819,1.1491491491491492,5.563563563563564
205,0.07507507507507508,0.7487487487487487,6.064064064064064
206,4.31931931931932,3.2912912912912913,2.8858858858858856
207,1.3113113113113113,0.984984984984985,5.768768768768769
208,2.3273273273273274,0.05205205205205205,6.934934934934935
209,0.5205205205205206,3.6636636636636637,2.4204204204204203
210,2.8728728728728727,0.8768768768768769,5.903903903903904
211,3.3333333333333335,1.1691691691691692,5.538538538538539
212,2.1121121121121122,0.17617617617617617,6.77977977977978
213,2.7677677677677677,0.8168168168168168,5.978978978978979
214,1.4164164164164164,2.3383383383383385,4.077077077077077
215,3.818818818818819,1.6336336336336337,4.957957957957958
216,3.7737737737737738,1.4734734734734736,5.158158158158158
217,3.988988988988989,3.4914914914914914,2.6356356356356354
218,1.8068068068068068,2.5985985985985987,3.751751751751752
219,4.60960960960961,3.7677677677677677,2.29029029029029
220,4.494494494494495,2.4744744744744747,3.906906906906907
221,4.1741741741741745,2.138138138138138,4.327327327327327
222,5.0,1.7057057057057057,4.867867867867868
223,2.8828828828828827,2.8828828828828827,3.3963963963963963
224,0.7657657657657657,1.3893893893893894,5.263263263263263
225,1.931931931931932,0.044044044044044044,6.944944944944945
226,0.41541541541541543,3.4434434434434436,2.6956956956956954
227,4.2392392392392395,0.5725725725725725,6.2842842842842845
228,2.2222222222222223,1.1531531531531531,5.558558558558559
229,3.7087087087087087,0.16816816816816815,6.78978978978979
230,3.143143143143143,3.4314314314314314,2.7107107107107105
231,2.4024024024024024,0.3843843843843844,6.51951951951952
232,1.6616616616616617,3.171171171171171,3.036036036036036
233,3.2782782782782784,2.5065065065065064,3.866866866866867
234,3.873873873873874,3.5435435435435436,2.5705705705705704
235,3.078078078078078,0.4164164164164164,6.47947947947948
236,4.084084084084084,3.091091091091091,3.136136136136136
237,1.8218218218218218,1.5775775775775776,5.028028028028028
238,4.019019019019019,1.3813813813813813,5.273273273273273
239,4.129129129129129,1.4774774774774775,5.153153153153153
240,4.764764764764765,2.4024024024024024,3.996996996996997
241,3.858858858858859,3.047047047047047,3.1911911911911917
242,1.4414414414414414,0.42042042042042044,6.474474474474475
243,3.183183183183183,1.8818818818818819,4.647647647647648
244,4.414414414414415,3.835835835835836,2.205205205205205
245,4.96996996996997,3.2272272272272273,2.9659659659659656
246,2.2772772772772774,0.8528528528528528,5.933933933933934
247,3.3433433433433435,2.9269269269269267,3.3413413413413418
248,1.4864864864864864,0.6846846846846847,6.1441441441441444
249,1.6466466466466467,0.23223223223223222,6.70970970970971
250,1.2012012012012012,2.754754754754755,3.5565565565565564
251,2.4724724724724725,2.03003003003003,4.4624624624624625
252,2.6276276276276276,2.974974974974975,3.2812812812812817
253,1.3463463463463463,1.4134134134134133,5.233233233233233
254,1.6816816816816818,3.315315315315315,2.8558558558558556
255,4.554554554554555,3.5955955955955954,2.5055055055055053
256,3.963963963963964,0.46446446446446443,6.41941941941942
257,2.1271271271271273,1.6696696696696696,4.912912912912913
258,4.98998998998999,2.730730730730731,3.5865865865865865
259,4.1391391391391394,1.4854854854854855,5.143143143143143
260,4.3043043043043046,1.2532532532532532,5.433433433433434
261,1.7017017017017018,1.2612612612612613,5.423423423423424
262,2.1221221221221223,2.2382382382382384,4.202202202202202
263,0.46046046046046046,1.5855855855855856,5.018018018018018
264,2.057057057057057,2.13013013013013,4.337337337337337
265,0.5455455455455456,2.11011011011011,4.362362362362362
266,3.913913913913914,2.5745745745745747,3.781781781781782
267,2.3973973973973974,1.961961961961962,4.5475475475475475
268,0.13513513513513514,3.91991991991992,2.1001001001001
269,1.3663663663663663,0.38038038038038036,6.524524524524525
270,4.8998998998999,3.815815815815816,2.23023023023023
271,1.961961961961962,1.1011011011011012,5.623623623623624
272,0.8758758758758759,1.5615615615615615,5.048048048048048
273,1.3813813813813813,0.9529529529529529,5.808808808808809
274,2.4574574574574575,0.13213213213213212,6.834834834834835
275,0.11011011011011011,3.6116116116116115,2.4854854854854853
276,4.78978978978979,1.9339339339339339,4.5825825825825826
277,4.2892892892892895,2.810810810810811,3.4864864864864864
278,2.5275275275275275,2.7387387387387387,3.5765765765765765
279,0.8158158158158159,2.27027027027027,4.162162162162162
280,2.5975975975975976,2.2582582582582584,4.177177177177177
281,4.41941941941942,2.942942942942943,3.3213213213213217
282,4.2142142142142145,2.4104104104104103,3.986986986986987
283,3.088088088088088,1.025025025025025,5.718718718718719
284,4.394394394394395,3.803803803803804,2.245245245245245
285,3.6986986986986987,2.7027027027027026,3.621621621621622
286,0.40540540540540543,3.259259259259259,2.9259259259259256
287,1.6766766766766767,3.5275275275275275,2.5905905905905904
288,2.3923923923923924,3.083083083083083,3.146146146146146
289,1.2762762762762763,0.44844844844844844,6.43943943943944
290,0.7807807807807807,1.8138138138138138,4.732732732732733
291,2.6076076076076076,1.7977977977977977,4.752752752752753
292,1.6866866866866868,2.838838838838839,3.451451451451452
293,1.4914914914914914,1.6936936936936937,4.882882882882883
294,1.2712712712712713,3.4034034034034035,2.7457457457457455
295,2.3023023023023024,3.3313313313313313,2.8358358358358355
296,1.0860860860860861,1.005005005005005,5.743743743743744
297,4.884884884884885,3.1071071071071072,3.116116116116116
298,4.874874874874875,2.4184184184184185,3.976976976976977
299,4.88988988988989,0.5445445445445445,6.31931931931932
0,5.627627627627628,2.6906906906906904,0.0
1,6.546546546546546,0.7927927927927928,0.0
2,6.48048048048048,0.992992992992993,0.0
3,6.84984984984985,3.5275275275275275,0.0
4,7.117117117117117,1.1411411411411412,0.0
5,5.288288288288288,2.674674674674675,0.0
6,5.132132132132132,1.1011011011011012,0.0
7,6.213213213213213,1.6336336336336337,0.0
8,5.201201201201201,2.7067067067067065,0.0
9,5.657657657657658,1.8018018018018018,0.0
10,6.7507507507507505,2.6506506506506504,0.0
11,5.606606606606607,0.22422422422422422,0.0
12,5.078078078078078,1.5415415415415414,0.0
13,7.168168168168168,0.3563563563563564,0.0
14,6.930930930930931,3.6156156156156154,0.0
15,6.141141141141141,0.44044044044044045,0.0
16,5.681681681681682,0.14414414414414414,0.0
17,6.252252252252252,3.7837837837837838,0.0
18,6.066066066066066,3.6036036036036037,0.0
19,5.4774774774774775,1.88988988988989,0.0
20,7.48948948948949,3.5875875875875876,0.0
21,7.042042042042042,1.3173173173173174,0.0
22,5.93993993993994,3.8718718718718717,0.0
23,6.534534534534535,3.3553553553553552,0.0
24,5.834834834834835,3.6676676676676676,0.0
25,6.555555555555555,2.5385385385385386,0.0
26,5.216216216216216,2.6426426426426426,0.0
27,7.114114114114114,2.4944944944944947,0.0
28,6.8258258258258255,2.7467467467467466,0.0
29,5.45945945945946,3.83983983983984,0.0
30,5.1591591591591595,0.42042042042042044,0.0
31,5.453453453453453,1.069069069069069,0.0
32,6.963963963963964,1.029029029029029,0.0
33,7.897897897897898,1.4494494494494494,0.0
34,5.3993993993994,3.2512512512512513,0.0
35,7.90990990990991,0.33233233233233234,0.0
36,7.792792792792793,2.9269269269269267,0.0
37,7.924924924924925,0.42842842842842843,0.0
38,5.756756756756757,0.5605605605605606,0.0
39,6.693693693693694,3.8318318318318316,0.0
40,7.111111111111111,1.2172172172172173,0.0
41,5.957957957957958,2.126126126126126,0.0
42,7.66066066066066,2.874874874874875,0.0
43,7.5675675675675675,2.014014014014014,0.0
44,6.42942942942943,3.7877877877877877,0.0
45,7.027027027027027,0.9009009009009009,0.0
46,7.627627627627628,0.7567567567567568,0.0
47,5.1441441441441444,3.923923923923924,0.0
48,5.7657657657657655,3.215215215215215,0.0
49,5.897897897897898,0.8528528528528528,0.0
50,6.621621621621622,0.9529529529529529,0.0
51,7.435435435435435,2.4264264264264264,0.0
52,5.003003003003003,3.5755755755755754,0.0
53,5.228228228228228,1.6296296296296295,0.0
54,7.984984984984985,0.8488488488488488,0.0
55,5.651651651651652,3.2432432432432434,0.0
56,5.858858858858859,1.2092092092092093,0.0
57,7.156156156156156,0.5525525525525525,0.0
58,5.09009009009009,0.27227227227227224,0.0
59,5.7807807807807805,0.23223223223223222,0.0
60,5.597597597597598,2.054054054054054,0.0
61,6.72972972972973,0.8608608608608609,0.0
62,5.465465465465465,1.4974974974974975,0.0
63,6.39039039039039,3.835835835835836,0.0
64,5.8558558558558556,1.7257257257257257,0.0
65,6.684684684684685,3.863863863863864,0.0
66,7.078078078078078,2.2622622622622623,0.0
67,5.723723723723724,0.08808808808808809,0.0
68,5.354354354354355,1.3613613613613613,0.0
69,7.624624624624625,2.2862862862862863,0.0
70,6.177177177177177,2.2782782782782784,0.0
71,7.297297297297297,2.05005005005005,0.0
72,5.297297297297297,3.095095095095095,0.0
73,7.96996996996997,3.4234234234234235,0.0
74,6.951951951951952,0.8448448448448448,0.0
75,6.984984984984985,2.5305305305305303,0.0
76,5.744744744744745,0.7407407407407407,0.0
77,5.714714714714715,2.3423423423423424,0.0
78,6.411411411411411,2.730730730730731,0.0
79,5.375375375375375,0.7087087087087087,0.0
80,6.966966966966967,2.818818818818819,0.0
81,6.75975975975976,2.3623623623623624,0.0
82,7.681681681681681,2.7267267267267266,0.0
83,5.885885885885886,0.2122122122122122,0.0
84,6.345345345345345,3.943943943943944,0.0
85,6.162162162162162,1.98998998998999,0.0
86,6.5825825825825826,3.023023023023023,0.0
87,5.870870870870871,0.08408408408408408,0.0
88,7.858858858858859,3.4794794794794797,0.0
89,6.036036036036036,1.3293293293293293,0.0
90,7.069069069069069,0.3283283283283283,0.0
91,6.852852852852853,3.5515515515515514,0.0
92,6.777777777777778,0.3843843843843844,0.0
93,6.954954954954955,2.6346346346346348,0.0
94,5.387387387387387,3.419419419419419,0.0
95,5.654654654654655,1.5855855855855856,0.0
96,6.3093093093093096,1.5215215215215214,0.0
97,7.2792792792792795,2.6826826826826826,0.0
98,6.33033033033033,3.5315315315315314,0.0
99,7.3003003003003,0.8648648648648649,0.0
100,7.813813813813814,2.098098098098098,0.0
101,6.2042042042042045,3.6956956956956954,0.0
102,6.801801801801802,2.5785785785785786,0.0
103,7.123123123123123,3.4994994994994997,0.0
104,7.261261261261261,2.186186186186186,0.0
105,5.741741741741742,2.4504504504504503,0.0
106,5.954954954954955,1.2212212212212212,0.0
107,5.81981981981982,2.6106106106106104,0.0
108,6.306306306306306,2.8228228228228227,0.0
109,5.393393393393393,3.4634634634634636,0.0
110,5.171171171171171,0.46446446446446443,0.0
111,6.594594594594595,3.975975975975976,0.0
112,6.36036036036036,2.15015015015015,0.0
113,6.336336336336336,2.194194194194194,0.0
114,5.918918918918919,0.27627627627627627,0.0
115,5.018018018018018,3.4874874874874875,0.0
116,5.921921921921922,3.195195195195195,0.0
117,5.147147147147147,3.4674674674674675,0.0
118,5.771771771771772,1.8938938938938938,0.0
119,6.438438438438438,1.5535535535535536,0.0
120,7.594594594594595,3.3033033033033035,0.0
121,7.771771771771771,0.6446446446446447,0.0
122,6.744744744744745,2.790790790790791,0.0
123,6.921921921921922,0.3363363363363363,0.0
124,6.792792792792793,0.5925925925925926,0.0
125,5.5375375375375375,1.7137137137137137,0.0
126,6.804804804804805,3.183183183183183,0.0
127,7.54954954954955,1.941941941941942,0.0
128,7.1741741741741745,1.9659659659659658,0.0
129,5.27027027027027,3.159159159159159,0.0
130,7.8558558558558556,2.910910910910911,0.0
131,7.42042042042042,3.8918918918918917,0.0
132,7.4924924924924925,3.93993993993994,0.0
133,6.78978978978979,3.85985985985986,0.0
134,7.147147147147147,3.063063063063063,0.0
135,6.042042042042042,2.022022022022022,0.0
136,7.075075075075075,1.177177177177177,0.0
137,7.192192192192192,0.8368368368368369,0.0
138,5.87987987987988,2.6066066066066065,0.0
139,6.786786786786787,1.6816816816816818,0.0
140,5.18018018018018,2.3983983983983985,0.0
141,6.033033033033033,2.950950950950951,0.0
142,5.357357357357357,3.4954954954954953,0.0
143,5.6996996996997,1.0610610610610611,0.0
144,6.807807807807808,3.5835835835835836,0.0
145,5.936936936936937,1.017017017017017,0.0
146,6.147147147147147,2.5185185185185186,0.0
147,6.51051051051051,1.5615615615615615,0.0
148,5.198198198198198,0.7847847847847848,0.0
149,7.423423423423424,3.151151151151151,0.0
150,6.456456456456456,1.5735735735735736,0.0
151,6.474474474474475,2.018018018018018,0.0
152,7.7507507507507505,0.07607607607607608,0.0
153,5.993993993993994,2.918918918918919,0.0
154,7.444444444444445,3.3233233233233235,0.0
155,7.105105105105105,1.8818818818818819,0.0
156,5.846846846846847,1.2372372372372373,0.0
157,6.531531531531531,0.7527527527527528,0.0
158,5.576576576576577,2.6666666666666665,0.0
159,6.156156156156156,0.06006006006006006,0.0
160,5.441441441441442,3.359359359359359,0.0
161,5.783783783783784,2.5625625625625625,0.0
162,7.021021021021021,3.0870870870870872,0.0
163,5.231231231231231,0.1881881881881882,0.0
164,6.468468468468468,3.3953953953953953,0.0
165,7.723723723723724,3.1471471471471473,0.0
166,7.687687687687688,2.890890890890891,0.0
167,5.792792792792793,0.3003003003003003,0.0
168,5.927927927927928,2.4904904904904903,0.0
169,6.357357357357357,2.07007007007007,0.0
170,6.903903903903904,3.843843843843844,0.0
171,6.51951951951952,0.1961961961961962,0.0
172,7.375375375375375,2.206206206206206,0.0
173,7.642642642642643,3.6756756756756754,0.0
174,5.102102102102102,2.830830830830831,0.0
175,6.1891891891891895,3.027027027027027,0.0
176,7.804804804804805,2.21021021021021,0.0
177,6.7207207207207205,3.3913913913913913,0.0
178,5.5075075075075075,2.8668668668668666,0.0
179,6.054054054054054,2.5585585585585586,0.0
180,5.84984984984985,2.03003003003003,0.0
181,7.387387387387387,3.7677677677677677,0.0
182,6.591591591591591,1.7057057057057057,0.0
183,5.7207207207207205,1.2292292292292293,0.0
184,7.108108108108108,1.937937937937938,0.0
185,7.702702702702703,1.86986986986987,0.0
186,6.714714714714715,2.6146146146146148,0.0
187,7.063063063063063,1.7537537537537538,0.0
188,6.165165165165165,0.944944944944945,0.0
189,7.954954954954955,3.179179179179179,0.0
190,5.081081081081081,1.3933933933933933,0.0
191,6.933933933933934,3.6916916916916915,0.0
192,6.57957957957958,0.3883883883883884,0.0
193,6.2192192192192195,1.92992992992993,0.0
194,5.615615615615615,1.3573573573573574,0.0
195,6.135135135135135,0.34434434434434436,0.0
196,6.651651651651652,0.5565565565565566,0.0
197,6.894894894894895,2.5505505505505504,0.0
198,7.183183183183184,0.0,0.0
199,7.942942942942943,2.234234234234234,0.0
200,7.831831831831831,0.4044044044044044,0.0
201,6.66966966966967,2.3863863863863863,0.0
202,6.498498498498499,2.930930930930931,0.0
203,7.927927927927928,2.8468468468468466,0.0
204,7.918918918918919,0.25225225225225223,0.0
205,6.612612612612613,1.6856856856856857,0.0
206,7.714714714714715,1.8458458458458458,0.0
207,5.774774774774775,0.7447447447447447,0.0
208,5.747747747747748,2.6226226226226226,0.0
209,7.987987987987988,0.2802802802802803,0.0
210,5.45045045045045,1.033033033033033,0.0
211,6.099099099099099,3.883883883883884,0.0
212,5.573573573573573,2.7867867867867866,0.0
213,7.441441441441441,3.9079079079079078,0.0
214,7.21021021021021,0.024024024024024024,0.0
215,7.7657657657657655,1.8138138138138138,0.0
216,5.987987987987988,0.06806806806806806,0.0
217,7.633633633633634,3.775775775775776,0.0
218,6.075075075075075,0.016016016016016016,0.0
219,6.222222222222222,3.4474474474474475,0.0
220,7.7357357357357355,2.5945945945945947,0.0
221,7.354354354354355,1.7937937937937938,0.0
222,6.96996996996997,2.9229229229229228,0.0
223,7.8108108108108105,1.2972972972972974,0.0
224,5.678678678678679,2.6386386386386387,0.0
225,7.516516516516516,3.4154154154154153,0.0
226,6.276276276276276,3.2272272272272273,0.0
227,6.33933933933934,1.053053053053053,0.0
228,6.246246246246246,2.118118118118118,0.0
229,7.756756756756756,1.2052052052052051,0.0
230,5.015015015015015,0.6926926926926927,0.0
231,7.318318318318319,0.17617617617617617,0.0
232,5.24024024024024,3.015015015015015,0.0
233,5.222222222222222,3.5555555555555554,0.0
234,6.573573573573574,3.91991991991992,0.0
235,7.378378378378379,3.203203203203203,0.0
236,5.816816816816817,0.15615615615615616,0.0
237,5.324324324324325,1.3773773773773774,0.0
238,5.675675675675675,0.8088088088088088,0.0
239,7.495495495495495,0.0920920920920921,0.0
240,7.807807807807808,1.2572572572572573,0.0
241,5.276276276276276,1.6736736736736737,0.0
242,6.822822822822823,1.5295295295295295,0.0
243,6.993993993993994,2.334334334334334,0.0
244,6.45945945945946,3.855855855855856,0.0
245,5.207207207207207,0.6206206206206206,0.0
246,7.81981981981982,3.5795795795795797,0.0
247,5.54054054054054,0.24824824824824826,0.0
